Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
it's been almost year since bdon gave me my set of prismacolor pens, and my last one finally gave out today.  	it's been almost year since gave me my set of and my last one finally gave out today	0	0	0	0	0	0	0	0	0
mps &amp	amp	0	0	0	0	0	0	0	1	0
cavaliers league chosen one 5 and 6 decided by officials #	one 5 and 6 decided by	0	0	0	0	0	0	0	0	0
light trails           time 	time	0	0	0	0	0	0	0	0	0
curly blonde beauty      aï¸ðð£ð 		0	0	0	0	0	0	0	0	0
  for this new  to join  family. no name _laugh_ been released, what would you call it? 	for this new to join family no name laugh been released what would you call it	0	0	0	0	0	0	0	0	0
  happy bihday         bday   	happy bihday bday	0	0	0	0	0	0	0	0	0
   good night jihwan ssi.have nice dream.take care of your health.ðª    # cute  	good night have nice dream take care of your health cute	0	0	0	0	0	0	0	0	0
 a  house price index  rose from previous 6.2%Â to 6.9% in may      	a house price index rose from 6 2 6 9 in may	0	0	0	0	0	0	0	0	0
up's path seem clear. pah's first international event.    ðð  a¨  ððð	first event	0	0	0	0	0	0	0	0	0
3 days until i'm kelowna bound to scout out our new home. pls let us find place to live lol      	3 days until i'm to out our new home pls let us find place to live lol	0	0	0	0	0	0	0	0	0
so geeky ðð             	so ðð	0	0	0	0	0	0	0	0	0
freedom!!!    ness    	freedom ness	0	0	0	0	0	0	0	0	0
tomorrow my day ðð¾ð      	tomorrow my day	0	0	0	0	0	0	0	0	0
        yes lab owes greens 1000 favours  	yes	0	0	0	0	0	0	0	0	0
  ... resume and current good work, going on right now in ð¶south africa.  , expected more than this from 	and good work going on right now in more than this from	0	0	0	0	0	0	0	0	0
     i bet your as ugly on outside as you are on inside. why tweet this shit what is it proving.a¦	i bet your as on as you are on inside why tweet this shit what is it a¦	0	0	0	0	0	0	0	0	0
tuxedo pay/gift favor bag great for wedding by sandyscandybags  via    father's day	pay gift great for wedding by via father's day	0	0	0	0	0	0	0	0	0
watch out   , dj esmÃ©e is coming to guet-cha! that  though !       	watch out is coming to that though	0	0	0	0	0	0	0	0	0
en route to iowa for annual pegasas meeting! first pit stop at peoria. beautiful day for drive!!   	en to for meeting first stop at beautiful day for	0	0	0	0	0	0	0	0	0
this is about to be great game!!!!  	this is about to be great game	0	0	0	0	0	0	0	0	0
  hopefull  will one day realize this guy's agenda and remove his ability to spread   type stories  	will one day this and his to stories	0	0	0	0	0	0	0	0	0
" fathersdaymessage     buy things about ""happy fathers day a¦  "	buy things about happy fathers day a¦	0	0	0	0	0	0	0	0	0
possible future:the year is 2100 and we advanced so far laziness is not_ issue,so....     	future the year is and we so far is not  issue so	0	0	0	0	0	0	0	0	0
the greatest  simples  thank you  for everything a¤     	the greatest thank you for everything	0	0	0	0	0	0	0	0	0
equipo crossfit!!!!!!!          		0	0	0	0	0	0	0	0	0
when you're excited to go to work so you can get away from homework  	when you're excited to go to work so you can get away from	0	0	0	0	0	0	0	0	0
find out about making schools   places   and i   	find out about making schools places and i	0	0	0	0	0	0	0	0	0
   ð¥		0	0	0	0	0	0	0	0	0
 yay!!! finally home and signed up now that there's an appletv app!!!  	yay finally home and signed up now that there's an app	0	0	0	0	0	0	0	0	0
my tinky  &amp	my amp	0	0	0	0	0	0	0	0	0
  fully agree! expect failure that's what i tell my ss. need to model that!  	agree that's what i tell my need to that	0	0	0	0	0	0	0	0	0
we are   that  and  are experiencing  while visiting for  	we are that and are while for	0	0	0	0	0	0	0	0	0
i am thankful for sundays.       	i am thankful for	0	0	0	0	0	0	0	0	0
per  (&amp	amp	0	0	0	0	0	0	0	1	0
vintage.               		0	0	0	0	0	0	0	0	0
number of likes = 50, number of retweets = 4, number of new follows = 0     	number of 50 number of 4 number of new 0	0	0	0	0	0	0	0	0	0
you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
  : police appeal following 2 alleged  assaults   	police 2	1	1	1	1	1	1	1	1	1
happy friday.           	happy friday	0	0	0	0	0	0	0	0	0
    new track from  Â¥ petty wap   	new track from	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
   allies can kill  faster than  and other opponents      	can kill than and other	0	0	0	0	0	0	0	0	0
morning  in  !!!! love my life ð       	morning in love my life ð	0	0	0	0	0	0	0	0	0
i just want  to go back to 	i just want to go back to	0	0	0	0	0	0	0	0	0
if we (pentecostals) were as passionate about lost souls as we are about politics we'd turn world upside down.  	if we were as about lost as we are about world down	0	0	0	0	0	0	0	0	0
 saying i am not_ is a¦ enough protest and denounce    	saying i am not  is a¦ enough and	1	1	1	1	1	1	1	1	1
it's good to have options.   in   	it's good to have in	0	0	0	0	0	0	0	0	0
happy family a¤ï¸     	happy family a¤ï¸	0	0	0	0	0	0	0	0	0
you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
ready 4 wedding...           a¦ 	ready 4 wedding a¦	0	0	0	0	0	0	0	0	0
my favorite place to be in summer...love you chicago!! ð       	my favorite place to be in summer love you ð	0	0	0	0	0	0	0	0	0
  young  plays with his son in ... -      	young with his son in	0	0	0	0	0	0	0	0	0
           please follow mea¦ 	please follow	0	0	0	0	0	0	0	0	0
we have to do this. need to change  profiling,   and get service to poor.a¦ 	we have to do this need to change and get service to poor a¦	1	1	1	1	1	1	1	1	1
    cloe says that made her really   too! she _laugh_ huge  on her face. she says hi!	says that made her really too she laugh huge on her face she says	0	0	0	0	0	0	0	0	0
more   customers.      	more	0	0	0	0	0	0	0	0	0
turn it in abc for 20/20   	it in for 20 20	0	0	0	0	0	0	0	0	0
     with    @ wake way 	with wake way	0	0	0	0	0	0	0	0	0
   hehe, looks like we found an approximate date ððð    ð	looks like we found an date ð	0	0	0	0	0	0	0	0	0
a» a» 2016.06.12 a¡  in disneylandð°ðð              ða¦ 	a» a» 2016 06 12 in	0	0	0	0	0	0	0	0	0
ready to ride         	ready to ride	0	0	0	0	0	0	0	0	0
can i be staing withdrawals already  ð§fan 	can i be staing already	0	0	0	0	0	0	0	0	0
looking forward to  testimonial  	looking forward to	0	0	0	0	0	0	0	0	0
a little 2   about tomorrow! it's going to be absolutely fabulous!  ð  may beat spoing monte carlo! ð¸ð¤xx	a little 2 about tomorrow it's going to be ð may	0	0	0	0	0	0	0	0	0
in nj, we are always at play, but never in play.    	in we are always at play but never in play	0	0	0	0	0	0	0	0	0
i think,  get required recognition only when they immigrate to    	i think get only when they to	0	0	0	0	0	0	0	0	0
 seems like good day to get hyped for  travel in (legal) speed &amp	seems like good day to get for in amp	0	0	0	0	0	0	0	0	0
 loving show  think we need billy elliot moment. tears teenagers   dance	loving show think we need moment tears dance	0	0	0	0	0	0	0	0	0
 they are   &amp	they are amp	0	0	0	0	0	0	0	0	0
watch first season of scream, on netflix!!!  	watch first season of on	0	0	0	0	0	0	0	0	0
positive vibes baby...that's all i'm about...  	positive baby that's all i'm about	0	0	0	0	0	0	0	0	0
  @ paseo de san roque village 	de village	0	0	0	0	0	0	0	0	0
it's gone all  for  i'm   i'm  i'm  good i'm   	it's gone all for i'm i'm i'm good i'm	0	0	0	0	0	0	0	0	0
   attack bull game 3d: do you really think that his head was empty around city. each side is suppo 	attack bull game 3d do you really think that his head was empty around city each side is suppo	0	0	0	0	0	0	0	0	0
  wide open spaces baby! landscape  this week, dixie chicks tonight.   a¦ 	open baby this week tonight a¦	0	0	0	0	0	0	0	0	0
but i'm broke now until 25th ðððððððð  	but i'm now until	0	0	0	0	0	0	0	0	0
 when gg aint show no titas on tuesday   face ðð	when show no on tuesday face ðð	0	0	0	0	0	0	0	0	0
      with allocation of 1.127tn to justice law&amp	with of 1 to law amp	0	0	0	0	0	0	0	0	0
magic a¤ï¸a¤ï¸a¤ï¸          a¦ 	a¦	0	0	0	0	0	0	0	0	0
we are very   about our brand       	we are very about our brand	0	0	0	0	0	0	0	0	0
 i emailed hours ago and no reply  	i hours ago and no	0	0	0	0	0	0	0	0	0
 just bought wiley fox storm and will get it tomorrow! am fully joining  world today   	just bought and will get it tomorrow am world today	0	0	0	0	0	0	0	0	0
" only thing allowed to be funny on internet is cats...are you fucking cat jesse? i bet you ""think"" you are.  "	only thing to be on internet is cats are you fucking cat i bet you think you are	0	0	0	0	0	0	0	0	0
welcome  attendees to edinburgh!     	welcome to	0	0	0	0	0	0	0	0	0
cute and catty ð±            	cute and	0	0	0	0	0	0	0	0	0
  oh yeah!          	oh yeah	0	0	0	0	0	0	0	0	0
   bull hill climb: you have to reach target to complete task to survive. with strong ex 	bull hill climb you have to reach target to complete task to survive with strong	0	0	0	0	0	0	0	0	0
orlando massacre: what we need to say - grazia   	orlando what we need to say	0	0	0	0	0	0	0	0	0
the power to retweet myself = power to use this photo again and again. 	the power to myself power to use this photo again and again	0	0	0	0	0	0	0	0	0
 that's why u don't see kids riding their bikes anymore! gone are days of sandlot games.  	that's why u don't see kids their anymore gone are days of	0	0	0	0	0	0	0	0	0
personalised p... gbp 39.99 get here:        	p gbp 99 get here	0	0	0	0	0	0	0	0	0
poor pearl ð     	poor ð	0	0	0	0	0	0	0	0	0
i am thankful for oceans.       	i am thankful for	0	0	0	0	0	0	0	0	0
time to follow up words and send somebody home from  don't you think? and maybe reconsider next world cup hosting   	time to follow up words and home from don't you think and maybe next world cup	0	0	0	0	0	0	0	0	0
to my father marcel dagobe kazadi    	to my father	0	0	0	0	0	0	0	0	0
a day after  massacre, good analysis on  featured ink already drops under c-51 &amp	a day after good on already under amp	0	0	0	0	0	0	0	0	0
" in   i have seen many ""conservative"" memes over last 8 years   "	in i have seen many over last 8 years	1	1	1	1	1	1	1	1	1
4  on   next  so  chuffed (   )! about that.  in  terms! pay  gd	4 on next so about that in pay	0	0	0	0	0	0	0	0	0
 new tunes coming soon.       	new coming soon	0	0	0	0	0	0	0	0	0
 you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
 listening to you this wet mon, ahead of  gig next month   ððð   	listening to you this ahead of next month	0	0	0	0	0	0	0	0	0
  paragliding today in my  gear!  	today in my	0	0	0	0	0	0	0	0	0
 yes he is but sadly he's just 1 of many &amp	yes he is but he's just 1 of many amp	0	0	0	0	0	0	0	0	0
   to me   ð»ð»ð» @ mr tacos 	to me mr	0	0	0	0	0	0	0	0	0
cant wait to have mr. angus young  on með beyond  ! one more weekð 	wait to have mr young on one more	0	0	0	0	0	0	0	0	0
   rooster simulation: i want to climb vast expanse of mountains. it reached leakage coc 	rooster simulation i want to climb vast expanse of mountains it reached leakage	0	0	0	0	0	0	0	0	0
2 more days till we are headed to  for  regionals!    	2 more days till we are to for	0	0	0	0	0	0	0	0	0
i finally found way how to delete old tweets! you might find it useful as well:    	i finally found way how to delete old tweets you might find it useful as well	0	0	0	0	0	0	0	0	0
 to families of those killed &amp	to families of those killed amp	0	0	0	0	0	0	0	0	0
this is cynical blackmail of pensioners who mr c thinks are most likely to vote against him and vote     	this is of who mr are most likely to vote against him and vote	0	0	0	0	0	0	0	0	0
farahdhukai's video   this is so true yet so  	video this is so true yet so	0	0	0	0	0	0	0	0	0
rainy day, again         @ rehazentrum am sprudelhof 	day again am	0	0	0	0	0	0	0	0	0
i love watching cristiano ronaldo fans blame his performance on his teammates. literally happens any time he doesn't win   	i love watching fans his performance on his literally any time he doesn't win	0	0	0	0	0	0	0	0	0
xcams  live webcam show of oleschy1 sheas really  &amp	live show of really amp	0	0	0	0	0	0	0	0	0
  our first wwe event! so excited!         	our first event so excited	0	0	0	0	0	0	0	0	0
  when sun goes down. |           	when sun goes down	0	0	0	0	0	0	0	0	0
i am beautiful.     	i am beautiful	0	0	0	0	0	0	0	0	0
  he was running for waffle ð¢ð        	he was running for	0	0	0	0	0	0	0	0	0
            @ split vip agency 		0	0	0	0	0	0	0	0	0
read  latest 5-star  on  - making our clients   makes us happy! 	read latest 5 on making our makes us happy	0	0	0	0	0	0	0	0	0
       bay area anthum 	area	0	0	0	0	0	0	0	0	0
   bihday to your dad! ðððð	bihday to your dad	0	0	0	0	0	0	0	0	0
 for       is  !! 	for is	0	0	0	0	0	0	0	0	0
eeek! only one week to go until our final! who else is  ?     	only one week to go until our final who else is	0	0	0	0	0	0	0	0	0
full orders get entered in draw to win this cookbook! i love it!       	full get in to win this i love it	0	0	0	0	0	0	0	0	0
introduction to happy days     	to happy days	0	0	0	0	0	0	0	0	0
my fave kind of jungkook.  jungkookday ì eµ­day (vine by  	my kind of vine by	0	0	0	0	0	0	0	0	0
  proud to be in this video! brilliant song, fantastic video, very talented band!    	proud to be in this video brilliant song video very	0	0	0	0	0	0	0	0	0
what's in box, i know but still excited     	what's in i know but still excited	0	0	0	0	0	0	0	0	0
straight no chaser -   (  video)  	no video	0	0	0	0	0	0	0	0	0
trying to avoid e3 spoilers so you can catch up tonight is far too difficult!!      	trying to so you can up tonight is far too difficult	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 	bull up you will dominate your bull and you will direct it whatever you want it to do when you	0	0	0	0	0	0	0	0	0
i love being with you lab! ððð         	i love being with you	0	0	0	0	0	0	0	0	0
 !  this     ! i just picked up (upgraded) my brand-new  	this i just up my brand new	0	0	0	0	0	0	0	0	0
   dream on me 2-in-1 lightweight poable folding conveible crib - natural  	dream on me 2 in 1	0	0	0	0	0	0	0	0	0
  ð  our  to          ðð htta¦	our to htta¦	0	0	0	0	0	0	0	0	0
  sumvah..kagak bisa move-on gara2 nonton clannad after story t,t salut       	move on after story t t	0	0	0	0	0	0	0	0	0
2 more days and i hit   of my  doesn't feel like it.       	2 more days and i hit of my doesn't feel like it	0	0	0	0	0	0	0	0	0
what it takes to be   and  atÂ       	what it takes to be and	0	0	0	0	0	0	0	0	0
  fathers day to all wonderful dads.ð¹ðð	fathers day to all wonderful dads	0	0	0	0	0	0	0	0	0
better that therapy...  via        	better that via	0	0	0	0	0	0	0	0	0
 fits your agenda too by all accounts. body not_ cold and you lot have already decided who is responsible and why  	your too by all body not  cold and you lot have already decided who is and why	0	0	0	0	0	0	0	0	0
 why is  not_ dealt with.. bloody beer!     	why is not  with	0	0	0	0	0	0	0	0	0
we're going to alps tomorrow!! ðð      	we're going to tomorrow	0	0	0	0	0	0	0	0	0
 can't wait... excited to watch lemans this year       	can't wait excited to watch this year	0	0	0	0	0	0	0	0	0
"""you can't spray good perfume without getting little bit of good scent on you"" a¤ï¸ððð "	you can't good without getting little bit of good on you	0	0	0	0	0	0	0	0	0
  new nail ð  . . .             	new	0	0	0	0	0	0	0	0	0
it don't take lot to make me  . i'm not_ like that. - ludacris 	it don't take lot to make me i'm not  like that	0	0	0	0	0	0	0	0	0
also: command, shift and option  	also and	0	0	0	0	0	0	0	0	0
watches finding dory today and it was amazing.       	finding today and it was amazing	0	0	0	0	0	0	0	0	0
the gazette tomorrow ð    	the tomorrow ð	0	0	0	0	0	0	0	0	0
a little saturday read with your coffee and strain of choice.   weekend. 	a little saturday read with your coffee and of weekend	0	0	0	0	0	0	0	0	0
"now playing  :  karen marie garrett - "" finale of rose"" on     music song "	now playing of rose on music song	0	0	0	0	0	0	0	0	0
 is begin ....wow ...    	is begin wow	0	0	0	0	0	0	0	0	0
  figgity figgity fucked up    	fucked up	0	0	0	0	0	0	0	0	0
giant  ! bigger better (according to my cat)    :-) . .  	better to my cat	0	0	0	0	0	0	0	0	0
i think my  need  again ð   	i think my need again ð	0	0	0	0	0	0	0	0	0
this world what _laugh_ it come to, and where is it heading.   	this world what laugh it come to and where is it heading	0	0	0	0	0	0	0	0	0
i am thankful for family vacations.       	i am thankful for family	0	0	0	0	0	0	0	0	0
  be happy!            	be happy	0	0	0	0	0	0	0	0	0
ð ð´ ð    days top.tags day      	ð days top tags day	0	0	0	0	0	0	0	0	0
my bro  bihday celebration ð    bihday    	my bihday bihday	0	0	0	0	0	0	0	0	0
i love  but they better have 24/7  to constantly eliminate every gator every minute of everyday on their pond!   	i love but they better have 7 to every every minute of everyday on their	0	0	0	0	0	0	0	0	0
wedding moments           	wedding moments	0	0	0	0	0	0	0	0	0
happy hump day! friday is on horizon ladies!     	happy day friday is on	0	0	0	0	0	0	0	0	0
  mind is never   :-( to see us  :-) :-d  	mind is never to see us d	0	0	0	0	0	0	0	0	0
  pausing on writing this am to finally sta      	on this am to finally sta	0	0	0	0	0	0	0	0	0
   she's so   	she's so	0	0	0	0	0	0	0	0	0
its raining and i am dancing!!ðð thank god finally..!!     	its and i am dancing ðð thank god finally	0	0	0	0	0	0	0	0	0
 just registered for community theatre festival!   	just for community festival	0	0	0	0	0	0	0	0	0
just got super worked up and stressed and then i realized that tomorrow is last day of skool  	just got super up and and then i that tomorrow is last day of	0	0	0	0	0	0	0	0	0
 hey,  - what is going to be done about this teacher making  statements?    	hey what is going to be done about this making	1	1	1	1	1	1	1	1	1
  hosted by my  roy, my  dennis, my amazing friends matt, ricky &amp	by my my my amazing friends amp	0	0	0	0	0	0	0	0	0
  why are you ignoring me?  	why are you me	0	0	0	0	0	0	0	0	0
wow thanks  for my beautiful card and bird i love it! xx    	wow thanks for my beautiful card and i love it	0	0	0	0	0	0	0	0	0
  my backyard for trails for week!       	my for for week	0	0	0	0	0	0	0	0	0
  getting ready to swing into sixties tonight with    	getting ready to into tonight with	0	0	0	0	0	0	0	0	0
its nearly here        	its nearly here	0	0	0	0	0	0	0	0	0
england play today!!   	england play today	0	0	0	0	0	0	0	0	0
. _laugh_ one of least exciting deliveries of any spos journalist i have ever seen or heard   	laugh one of least exciting of any i have ever seen or heard	0	0	0	0	0	0	0	0	0
 _laugh_ gone through many troubles with censorship. they have faced many cuts. so it equalises to  as well.   	laugh gone through many with they have many so it to as well	0	0	0	0	0	0	0	0	0
finally i got home 5 hours ago why is it that internet never wants to work in my room.   	finally i got home 5 hours ago why is it that internet never wants to work in my room	0	0	0	0	0	0	0	0	0
they don't care about other people's children. using their own to win votes to  though.    	they don't care about other children using their own to win to though	0	0	0	0	0	0	0	0	0
what is      ! 	what is	0	0	0	0	0	0	0	0	0
  is two phase  treatment right for your child?       	is two right for your child	0	0	0	0	0	0	0	0	0
getting ready 2 lock horns with gullu butts of pmln. don't u know powerful in sohni dhei _laugh_ no respect 4 law.  	getting ready 2 with of don't u know in laugh no respect 4 law	0	0	0	0	0	0	0	0	0
    i have never ever been called lovely before. :-)  	i have never ever been lovely before	0	0	0	0	0	0	0	0	0
it's  kind of day!    @ weekender downtown 	it's kind of day	0	0	0	0	0	0	0	0	0
it gets out   and so provides  to  . don't     	it gets out and so to don't	0	0	0	0	0	0	0	0	0
what hell is going on ???        via 	what is going on via	0	0	0	0	0	0	0	0	0
  * cooking girlð§ð *            		0	0	0	0	0	0	0	0	0
  will send you to  inauguration~ join today!! 	will you to join today	1	1	1	1	1	1	1	1	1
he  maliciously customizes half truths bout other people 2 try to take food out their family mouth   	he half bout other people 2 try to take food out their family	0	0	0	0	0	0	0	0	0
  rape is rape.  check ivana's deposition.  she recanted after settlement.  bought off by donald.  	rape is rape check she after bought off by	0	0	0	0	0	0	0	0	0
i finally found way how to delete old tweets! you might find it useful as well:    	i finally found way how to delete old tweets you might find it useful as well	0	0	0	0	0	0	0	0	0
 obstruction goes all way back to when he discovered  was black    	goes all way back to when he was black	1	1	1	1	1	1	1	1	1
Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
 a  consumer price index (mom) climbed from previous 0.2% to 0.5% in may      	a price index mom from 0 2 to 0 5 in may	0	0	0	0	0	0	0	0	0
  rip to fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  	rip to fan who away tonight forever and on fire	0	0	0	0	0	0	0	0	0
it's unbelievable that in 21st century we'd need something like this. again.    	it's that in need something like this again	1	1	1	1	1	1	1	1	1
i am thankful for sunshine.       	i am thankful for sunshine	0	0	0	0	0	0	0	0	0
yup, being knicks fan is hard, so its easier to just be an nba fan when playoffs roll around ð 	being fan is hard so its to just be an fan when around ð	0	0	0	0	0	0	0	0	0
lovely echeveria blooms         	lovely	0	0	0	0	0	0	0	0	0
 im   and  goes   |  	im and goes	0	0	0	0	0	0	0	0	0
 getting ready 2 remove victums frm    	getting ready 2 frm	0	0	0	0	0	0	0	0	0
thank you! ðð super love it! a¤ï¸ zpamdelacruz    @ dolores, capas tarlac. 	thank you super love it a¤ï¸	0	0	0	0	0	0	0	0	0
 lets fight against    	lets against	1	1	1	1	1	1	1	1	1
  ascot times with this babe a¤ï¸a¤ï¸        	times with this	0	0	0	0	0	0	0	0	0
 i am so jealous of you right now....   	i am so of you right now	0	0	0	0	0	0	0	0	0
ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  	white can't have running around loving themselves and our	1	1	1	1	1	1	1	1	1
  designing  learning space  to include        ha¦	to ha¦	0	0	0	0	0	0	0	0	0
how  uses  &amp	how uses amp	1	1	1	1	1	1	1	1	1
ready to rehearse tonight with new music and new videos, look out for announcement!      	ready to tonight with new music and new videos look out for	0	0	0	0	0	0	0	0	0
 15 things incredibly    do 	15 things incredibly do	0	0	0	0	0	0	0	0	0
"trump calling on obama to resign over orlando shootings? boy _laugh_ point. 8 years and all he did was ""talk"" about change.  "	trump calling on obama to over orlando boy laugh point 8 years and all he did was talk about change	0	0	0	0	0	0	0	0	0
 a  clears 1.1400 barrier, jumps to fresh 4-week high      	a 1 to 4 week high	0	0	0	0	0	0	0	0	0
 i'm not_ in  that doesn't address  &amp	i'm not  in that doesn't amp	1	1	1	1	1	1	1	1	1
   i made it.      	i made it	0	0	0	0	0	0	0	0	0
50 laps of pool, 10k ride done and picked up gym membership form  	50 of ride done and up	0	0	0	0	0	0	0	0	0
     @ las vegas strip 		0	0	0	0	0	0	0	0	0
[1466047260.15] update @         	15	0	0	0	0	0	0	0	0	0
anyone know date our  and  became corrupted?       	anyone know date our and	0	0	0	0	0	0	0	0	0
  ð d most impoant thing is to  your life - to be   - itas all that matters. life is too sho.  	ð d most impoant thing is to your life to be itas all that life is too	0	0	0	0	0	0	0	0	0
happy bihday chris evansððððððð great actor and human ððð³ðð»ð¸ððð     	happy bihday great and human	0	0	0	0	0	0	0	0	0
is kinda   to be among humans again.	is to be again	0	0	0	0	0	0	0	0	0
yes it's  when you call  gorilla because racists have long thought of black people as no beta¦ 	yes it's when you call gorilla because have long thought of black people as no	1	1	1	1	1	1	1	1	1
   and she will do just that....then what..business as usual.  	and she will do just that then what business as	0	0	0	0	0	0	0	0	0
  happy 35th bihday shane robe watson!!         	happy bihday	0	0	0	0	0	0	0	0	0
check   incredibly   to have made great  memories with great people , we did an ...	check incredibly to have made great with great people we did an	0	0	0	0	0	0	0	0	0
devastating news.  my hea goes out to victims and their families.      	news my hea goes out to victims and their families	0	0	0	0	0	0	0	0	0
you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
what self-serving hypocrite! always keep your eye on bouncing ball with this nimrod president.   	what self always keep your on with this president	0	0	0	0	0	0	0	0	0
my hea is with  right now. i truly cannot_ could have easily happened anywhere.   	my hea is with right now i truly cannot  could have happened	0	0	0	0	0	0	0	0	0
i am thankful for enteainment.       	i am thankful for	0	0	0	0	0	0	0	0	0
 moments ...       @ lucky chinatown mall, binondo,a¦ 	moments lucky a¦	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
g l s ð repost from         @ sydneya¦ 	g s from	0	0	0	0	0	0	0	0	0
i want to teach you love like you've never felt it before.            	i want to you love like you've never felt it before	0	0	0	0	0	0	0	0	0
omg just 100 days left!!      can't wait for him to come to milan!  ðð 	omg just 100 days left can't wait for him to come to	0	0	0	0	0	0	0	0	0
my friend just got engaged  ð©aa¤ï¸aðað©	my friend just got	0	0	0	0	0	0	0	0	0
298 days lef b4 end of classez yay     	days end of yay	0	0	0	0	0	0	0	0	0
to united states of america, from rest of world: i think you've proven you don't have right to own firearms.    	to of america from rest of world i think you've you don't have right to own	0	0	0	0	0	0	0	0	0
when your having good weekend and it shows      //  ða¦ 	when your having good weekend and it shows	0	0	0	0	0	0	0	0	0
are you ready for  ?  are... ð      	are you ready for are ð	0	0	0	0	0	0	0	0	0
question of day: excited for motoasa¦        	question of day excited for	0	0	0	0	0	0	0	0	0
few more days till who is  ? ð 	few more days till who is ð	0	0	0	0	0	0	0	0	0
  happy at w.ork conference: right mindset leads to culture-of-development organizations    	happy at w conference right mindset leads to culture of development organizations	0	0	0	0	0	0	0	0	0
had wonderful day today aï¸         	had wonderful day today	0	0	0	0	0	0	0	0	0
sequoia is   about  	is about	0	0	0	0	0	0	0	0	0
   to all guys who play dad out there we  you ð 	to all guys who play dad out there we you ð	0	0	0	0	0	0	0	0	0
wishing all our clients had baby goats to cuddle!   	wishing all our had baby to	0	0	0	0	0	0	0	0	0
my happy little boy!     	my happy little boy	0	0	0	0	0	0	0	0	0
never been more appropriate: i have zero idea of what i'm feeling right now      	never been more i have idea of what i'm feeling right now	0	0	0	0	0	0	0	0	0
i just dont understand y these designers print animals on fabric, just bought  muzlin 5b    	i just dont understand y these on just bought	0	0	0	0	0	0	0	0	0
 and her friend        	and her friend	0	0	0	0	0	0	0	0	0
where is world heading? you could lose your life just for leaving your home.   	where is world heading you could lose your life just for leaving your home	0	0	0	0	0	0	0	0	0
"what ""huge"" crowd for trump. "	what huge for trump	0	0	0	0	0	0	0	0	0
i am thankful for saturdays.       	i am thankful for	0	0	0	0	0	0	0	0	0
good god, why?!   ð³ 	good god why	0	0	0	0	0	0	0	0	0
first months, then weeks, now it's only days till beginning of end of  i am both   and  at same time.ðð¢	first months then weeks now it's only days till beginning of end of i am both and at same time	0	0	0	0	0	0	0	0	0
wouldn't mind robson-kanu at s6. decent player. available on free transfer too  	mind at on free too	0	0	0	0	0	0	0	0	0
watching  leadership embrace &amp	watching amp	0	0	0	0	0	0	0	0	0
i love how i am so mature for my ageð  ð¤ð	i love how i am so for my	0	0	0	0	0	0	0	0	0
 in 2 days!!! _laugh_  	in 2 days laugh	0	0	0	0	0	0	0	0	0
  it's   today!       hta¦	it's today	0	0	0	0	0	0	0	0	0
  theverdict is in	is in	0	0	0	0	0	0	0	0	0
 a  of week, june 13, 2016      	a of week june 13 2016	0	0	0	0	0	0	0	0	0
are you  fan? this should make you      	are you fan this should make you	0	0	0	0	0	0	0	0	0
how can food make family fight mxm  	how can food make family	0	0	0	0	0	0	0	0	0
have fabulous weekend beautiful souls    ð 	have weekend beautiful ð	0	0	0	0	0	0	0	0	0
  hour right now! 2-4-1 bottles &amp	hour right now 2 4 1 amp	0	0	0	0	0	0	0	0	0
11:11   healthy fam	11 11	0	0	0	0	0	0	0	0	0
  you'll never convince me that americans have right to bear these.     	never me that americans have right to bear these	0	0	0	0	0	0	0	0	0
  father's day to all dads here and one's that are in heaven 	father's day to all dads here and that are in	0	0	0	0	0	0	0	0	0
    june 16 	june 16	0	0	0	0	0	0	0	0	0
i have to study...     (i stole my roommate's idea for taking this pic) 	i have to i my idea for taking this pic	0	0	0	0	0	0	0	0	0
  poor  ð¢ and little bit cheeky  &amp	poor ð¢ and little bit amp	0	0	0	0	0	0	0	0	0
why nazis studied american race laws for inspiration a    	why race laws for a	1	1	1	1	1	1	1	1	1
cleaning ze house and zoing ziy laundry. a i'm finally free from fever and colds. a©__a©i'm happy!    	house and i'm finally free from and happy	0	0	0	0	0	0	0	0	0
2 new listings are up!              	2 new are up	0	0	0	0	0	0	0	0	0
  absolutely originated in hateful    hatred of our african american  	in hatred of our	1	1	1	1	1	1	1	1	1
